Campaign_ID,Channel_Used,Campaign_Type,Location,Customer_Segment,Acquisition_Cost,Clicks,Conversion_Rate,Revenue,ROI
1,Social Media,Product Launch,South,Corporate,15860,6191,0.03917173949330819,22193.361779682502,0.3993292420985184
2,Email,Lead Generation,West,Adults,31962,9322,0.09197056874649612,35487.16080334122,0.11029224714790124
3,Email,Lead Generation,North,Youth,15311,2184,0.09953269355747306,19171.22649097674,0.2521211214797688
4,Social Media,Product Launch,South,Adults,40658,3047,0.04999304858576277,50662.80856007245,0.2460723242676091
5,Search Ads,Product Launch,North,Corporate,73810,2267,0.0767723393887014,103054.05966385368,0.39620728443102127
6,TV,Lead Generation,South,Youth,130038,9792,0.020397948834795995,205826.22915847477,0.5828160165372797
7,Email,Brand Awareness,West,Corporate,33425,6486,0.08105398159072942,48186.541558370474,0.44163175941272925
8,Email,Lead Generation,South,Adults,13152,4943,0.05552679889600102,19434.456634248883,0.47768070515882627
9,Social Media,Lead Generation,South,Adults,55757,7873,0.03156566462277793,73871.170607149,0.3248770666848827
10,TV,Brand Awareness,West,Youth,61534,2016,0.022654775061557587,97259.77967315642,0.5805860121746744
11,Social Media,Brand Awareness,North,Youth,24268,5859,0.05933755828319241,34060.553561430235,0.4035171238433425
12,Search Ads,Product Launch,East,Corporate,69216,3568,0.05109454847188358,102863.44697581872,0.4861223846483287
13,TV,Lead Generation,North,Corporate,63986,6892,0.04370526621593617,100019.74400627757,0.5631504392566744
14,Search Ads,Lead Generation,West,Youth,33067,8215,0.07316286173968545,42504.62357272003,0.28540912609913305
15,TV,Product Launch,South,Corporate,113335,6056,0.028241653789701927,146368.00867511038,0.2914634373768949
16,Search Ads,Product Launch,South,Adults,76537,7938,0.0665189443824269,104194.90128120483,0.3613664146909969
17,Social Media,Product Launch,East,Youth,56523,7019,0.05816377859881919,87824.48990286229,0.5537832369630468
18,Social Media,Lead Generation,North,Adults,48827,4157,0.07714267852789905,75205.001587799,0.5402339195076289
19,TV,Lead Generation,East,Adults,52693,4627,0.03369603711448731,68935.8793415666,0.30825497393518303
20,Email,Product Launch,South,Youth,31976,8392,0.05908020849831183,39524.45040316155,0.2360661246923177
21,Search Ads,Brand Awareness,South,Youth,75016,9901,0.07133468807106202,101674.70982507934,0.35537365128878284
22,TV,Brand Awareness,West,Youth,63545,2998,0.03012845514210884,75246.52713743944,0.18414552108646529
23,Email,Product Launch,North,Youth,16585,4581,0.09774683769652667,24017.603182523944,0.44815213641989415
24,Social Media,Product Launch,North,Youth,42728,5737,0.043339050713764246,55782.1947525307,0.30551850665911573
25,TV,Lead Generation,West,Corporate,96717,2707,0.024346846162736694,128042.82216400786,0.32389158228654585
26,TV,Brand Awareness,West,Adults,148506,9958,0.031089633681842137,222992.13633047638,0.5015698781899477
27,TV,Product Launch,South,Youth,84698,7287,0.044492956196581515,128542.02538570864,0.5176512477946189
28,Search Ads,Product Launch,East,Corporate,22811,7546,0.09742950532895978,33203.115992221814,0.455574766219009
29,Email,Brand Awareness,East,Youth,29360,7694,0.06385432126525134,46047.19623465526,0.5683649943683672
30,Email,Lead Generation,West,Youth,24486,1262,0.07248687842965396,35014.78467559646,0.4299920230170896
31,Social Media,Product Launch,East,Youth,17049,5548,0.07981268498789622,26429.51372828881,0.5502090285816652
32,Social Media,Lead Generation,West,Youth,57642,2154,0.06629778394351196,88086.3224162185,0.5281621459390463
33,TV,Lead Generation,East,Adults,62874,6539,0.04806904982662843,97409.24802472579,0.5492770942635397
34,Search Ads,Lead Generation,East,Youth,22200,5973,0.05035431086923531,30510.945061969105,0.37436689468329304
35,Email,Product Launch,East,Youth,34736,5493,0.04108452181693125,43861.141957630156,0.2626998490796337
36,Social Media,Lead Generation,South,Adults,19555,4446,0.055440703841938,23959.390431416097,0.225230909302792
37,Social Media,Brand Awareness,West,Corporate,25677,1225,0.0753049393859277,32739.18163718809,0.27503920384733765
38,Social Media,Brand Awareness,West,Youth,44124,8683,0.041509263412077765,49072.85885141073,0.11215798321572687
39,Search Ads,Brand Awareness,North,Youth,38589,4444,0.11677500039018111,59494.47541261633,0.5417470111331294
40,Social Media,Product Launch,North,Corporate,15699,1190,0.072650472773368,19668.468752894736,0.25284850964359107
41,Email,Lead Generation,West,Adults,11816,7709,0.06368148800856833,17109.74403875574,0.4480148983374864
42,TV,Lead Generation,South,Youth,61093,8806,0.03075940343888492,83035.45672592889,0.35916482618186846
43,Search Ads,Lead Generation,East,Adults,60328,8343,0.09917388587909765,83036.06178345013,0.3764099884539539
44,Search Ads,Brand Awareness,West,Youth,49592,7971,0.09280595976059763,67230.44612215582,0.35567119943046893
45,Email,Product Launch,East,Corporate,22039,5495,0.0821180126354622,24802.343827788634,0.12538426551969847
